"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Betty and Me.cdg","Betty and Me.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Betty and Me.mp3","Betty and Me.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\BKD - Lambert, Miranda - Heart Like Mine.zip","BKD - Lambert, Miranda - Heart Like Mine.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\BKD - Lambert, Miranda - Over You.zip","BKD - Lambert, Miranda - Over You.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\BKD - Underwood, Carrie - Good Girl.zip","BKD - Underwood, Carrie - Good Girl.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bobby V & Twista - Grab Somebody [Karaoke].cdg","Bobby V & Twista - Grab Somebody [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bobby V & Twista - Grab Somebody [Karaoke].mp3","Bobby V & Twista - Grab Somebody [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bowling For Soup - Turbulence [Karaoke].cdg","Bowling For Soup - Turbulence [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bowling For Soup - Turbulence [Karaoke].mp3","Bowling For Soup - Turbulence [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brad Paisley - This Is Country Music [Karaoke].cdg","Brad Paisley - This Is Country Music [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brad Paisley - This Is Country Music [Karaoke].mp3","Brad Paisley - This Is Country Music [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brian McKnight - Fall 5.0 [Karaoke].cdg","Brian McKnight - Fall 5.0 [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brian McKnight - Fall 5.0 [Karaoke].mp3","Brian McKnight - Fall 5.0 [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brice, Lee - A Woman Like You (Instrumental Version) G.zip","Brice, Lee - A Woman Like You (Instrumental Version) G.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brice, Lee - Hard To Love.zip","Brice, Lee - Hard To Love.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bridgette Tatum - Hillbilly Rockstar [Karaoke].cdg","Bridgette Tatum - Hillbilly Rockstar [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bridgette Tatum - Hillbilly Rockstar [Karaoke].mp3","Bridgette Tatum - Hillbilly Rockstar [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brookline.cdg","Brookline.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Brookline.mp3","Brookline.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bruno Mars - Marry You [Karaoke].cdg","Bruno Mars - Marry You [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bruno Mars - Marry You [Karaoke].mp3","Bruno Mars - Marry You [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bruno+Mars+-+Press+It+[PALM-DICE.TO].mp3.mp3","Bruno+Mars+-+Press+It+[PALM-DICE.TO].mp3.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bryan, Luke - Drunk On You (Instrumental Version) A.zip","Bryan, Luke - Drunk On You (Instrumental Version) A.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bryan, Luke - Drunk On You.zip","Bryan, Luke - Drunk On You.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bryan, Luke - Kiss Tomorrow Goodbye (Instrumental Version) Ab.zip","Bryan, Luke - Kiss Tomorrow Goodbye (Instrumental Version) Ab.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bryan, Luke - Kiss Tomorrow Goodbye.zip","Bryan, Luke - Kiss Tomorrow Goodbye.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bryan, Luke - We Rode In Trucks.zip","Bryan, Luke - We Rode In Trucks.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Bundy, Laura Bell - Giddy On Up.zip","Bundy, Laura Bell - Giddy On Up.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cam 'ron & Vado - Hey Muma [Karaoke].cdg","Cam 'ron & Vado - Hey Muma [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cam 'ron & Vado - Hey Muma [Karaoke].mp3","Cam 'ron & Vado - Hey Muma [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Carroll, Jason Michael - Livin Our Love Song.zip","Carroll, Jason Michael - Livin Our Love Song.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cars - Sad Song [Karaoke].cdg","Cars - Sad Song [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cars - Sad Song [Karaoke].mp3","Cars - Sad Song [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cee Lo Green - Bright Lights Bigger City [Karaoke].cdg","Cee Lo Green - Bright Lights Bigger City [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cee Lo Green - Bright Lights Bigger City [Karaoke].mp3","Cee Lo Green - Bright Lights Bigger City [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Chase Rice - Buzz Back [Karaoke].cdg","Chase Rice - Buzz Back [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Chase Rice - Buzz Back [Karaoke].mp3","Chase Rice - Buzz Back [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Chesney, Kenny - Come Over (Instrumental Version) Bb-.zip","Chesney, Kenny - Come Over (Instrumental Version) Bb-.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Chesney, Kenny - Somewhere With You.zip","Chesney, Kenny - Somewhere With You.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Christine Vanhoy - What I Live For [Karaoke].cdg","Christine Vanhoy - What I Live For [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Christine Vanhoy - What I Live For [Karaoke].mp3","Christine Vanhoy - What I Live For [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Church, Eric - Creepin.zip","Church, Eric - Creepin.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Church, Eric - Jack Daniels.zip","Church, Eric - Jack Daniels.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Church, Eric - Springsteen.zip","Church, Eric - Springsteen.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Corey Smith - Twenty-One (2011) [Karaoke].cdg","Corey Smith - Twenty-One (2011) [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Corey Smith - Twenty-One (2011) [Karaoke].mp3","Corey Smith - Twenty-One (2011) [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cory Morrow - Brand New Me [Karaoke].cdg","Cory Morrow - Brand New Me [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Cory Morrow - Brand New Me [Karaoke].mp3","Cory Morrow - Brand New Me [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Daisy Mallory - Don't Grow Up Too Fast [Karaoke].cdg","Daisy Mallory - Don't Grow Up Too Fast [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Daisy Mallory - Don't Grow Up Too Fast [Karaoke].mp3","Daisy Mallory - Don't Grow Up Too Fast [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Darius Rucker - I Got Nothin' [Karaoke].cdg","Darius Rucker - I Got Nothin' [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Darius Rucker - I Got Nothin' [Karaoke].mp3","Darius Rucker - I Got Nothin' [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\David Banner & 9Th Wonder & Ludacris & Maesha Ambrosius - Be With You [Karaoke].cdg","David Banner & 9Th Wonder & Ludacris & Maesha Ambrosius - Be With You [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\David Banner & 9Th Wonder & Ludacris & Maesha Ambrosius - Be With You [Karaoke].mp3","David Banner & 9Th Wonder & Ludacris & Maesha Ambrosius - Be With You [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Deborah Allen - Anything Other Than Love [Karaoke].cdg","Deborah Allen - Anything Other Than Love [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Deborah Allen - Anything Other Than Love [Karaoke].mp3","Deborah Allen - Anything Other Than Love [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Diddy & Dirty Money & Skylar Grey - Coming Home [Karaoke].cdg","Diddy & Dirty Money & Skylar Grey - Coming Home [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Diddy & Dirty Money & Skylar Grey - Coming Home [Karaoke].mp3","Diddy & Dirty Money & Skylar Grey - Coming Home [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\DJ Miller - Whatever It Takes [Karaoke].cdg","DJ Miller - Whatever It Takes [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\DJ Miller - Whatever It Takes [Karaoke].mp3","DJ Miller - Whatever It Takes [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Donnie & Marie Osmond - Good Life [Karaoke].cdg","Donnie & Marie Osmond - Good Life [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Donnie & Marie Osmond - Good Life [Karaoke].mp3","Donnie & Marie Osmond - Good Life [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Dunn, Ronnie - She's Acting Single [Karaoke].cdg","Dunn, Ronnie - She's Acting Single [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Dunn, Ronnie - She's Acting Single [Karaoke].mp3","Dunn, Ronnie - She's Acting Single [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\El Debarge & Faith Evans - Lay With You [Karaoke].cdg","El Debarge & Faith Evans - Lay With You [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\El Debarge & Faith Evans - Lay With You [Karaoke].mp3","El Debarge & Faith Evans - Lay With You [Karaoke].mp3"
