"FullName","Name"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-06 - Lindsay Ell - Trippin' On Us.cdg","ASK1408-06 - Lindsay Ell - Trippin' On Us.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-06 - Lindsay Ell - Trippin' On Us.mp3","ASK1408-06 - Lindsay Ell - Trippin' On Us.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-07 - Dierks Bentley - Drunk On A Plane.cdg","ASK1408-07 - Dierks Bentley - Drunk On A Plane.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-07 - Dierks Bentley - Drunk On A Plane.mp3","ASK1408-07 - Dierks Bentley - Drunk On A Plane.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-08 - Sunny Sweeney - Bad Girl Phase.cdg","ASK1408-08 - Sunny Sweeney - Bad Girl Phase.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-08 - Sunny Sweeney - Bad Girl Phase.mp3","ASK1408-08 - Sunny Sweeney - Bad Girl Phase.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.cdg","ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.mp3","ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-10 - Maroon 5 Wvocal - Maps.cdg","ASK1408-10 - Maroon 5 Wvocal - Maps.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-10 - Maroon 5 Wvocal - Maps.mp3","ASK1408-10 - Maroon 5 Wvocal - Maps.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.cdg","ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.mp3","ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-12 - Florida Georgia Line - Dirt Wvocal.cdg","ASK1408-12 - Florida Georgia Line - Dirt Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-12 - Florida Georgia Line - Dirt Wvocal.mp3","ASK1408-12 - Florida Georgia Line - Dirt Wvocal.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.cdg","ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.mp3","ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.cdg","ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.mp3","ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.cdg","ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.mp3","ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.mp3"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.cdg","ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.cdg"
"D:\Karaoke\new\1-4-15\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.mp3","ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.mp3"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090 Track List.txt","DFK090 Track List.txt"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-01 - Katy Perry - It Takes Two (Wvocal).zip","DFK090-01 - Katy Perry - It Takes Two (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-02 - Katy Perry - It Takes Two.zip","DFK090-02 - Katy Perry - It Takes Two.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-03 - Vince Gill - Who Wouldn't Fall In Love With You (Wvocal).zip","DFK090-03 - Vince Gill - Who Wouldn't Fall In Love With You (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-04 - Vince Gill - Who Wouldn't Fall In Love With You (Wbgv).zip","DFK090-04 - Vince Gill - Who Wouldn't Fall In Love With You (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-05 - Vince Gill - Who Wouldn't Fall In Love With You.zip","DFK090-05 - Vince Gill - Who Wouldn't Fall In Love With You.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-06 - Jimmy Rankin - Midnight Angel (Wvocal).zip","DFK090-06 - Jimmy Rankin - Midnight Angel (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-07 - Jimmy Rankin - Midnight Angel (Wbgv).zip","DFK090-07 - Jimmy Rankin - Midnight Angel (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-08 - Jimmy Rankin - Midnight Angel.zip","DFK090-08 - Jimmy Rankin - Midnight Angel.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-09 - Katie Melua - Love I'm Frightened Of, The (Wvocal).zip","DFK090-09 - Katie Melua - Love I'm Frightened Of, The (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-10 - Katie Melua - Love I'm Frightened Of (Wbgv).zip","DFK090-10 - Katie Melua - Love I'm Frightened Of (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-11 - Katie Melua - Love I'm Frightened Of.zip","DFK090-11 - Katie Melua - Love I'm Frightened Of.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-12 - Melody Gardot - Lover Undercover (Wvocal).zip","DFK090-12 - Melody Gardot - Lover Undercover (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-13 - Melody Gardot - Lover Undercover.zip","DFK090-13 - Melody Gardot - Lover Undercover.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-14 - Melody Gardot - Quiet Fire (Wvocal).zip","DFK090-14 - Melody Gardot - Quiet Fire (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-15 - Melody Gardot - Quiet Fire (Wbgv).zip","DFK090-15 - Melody Gardot - Quiet Fire (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK090\DFK090-16 - Melody Gardot - Quiet Fire.zip","DFK090-16 - Melody Gardot - Quiet Fire.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091 - Track List.txt","DFK091 - Track List.txt"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-01 - Blake Shelton - Neon Light (Wvocal).zip","DFK091-01 - Blake Shelton - Neon Light (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-02 - Blake Shelton - Neon Light (Wbgv).zip","DFK091-02 - Blake Shelton - Neon Light (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-03 - Blake Shelton - Neon Light.zip","DFK091-03 - Blake Shelton - Neon Light.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-04 - AC-DC - Play Ball (Wvocal).zip","DFK091-04 - AC-DC - Play Ball (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-05 - AC-DC - Play Ball (Wbgv).zip","DFK091-05 - AC-DC - Play Ball (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-06 - AC-DC - Play Ball.zip","DFK091-06 - AC-DC - Play Ball.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-07 - Charley Pride - I Don't Know Why I Love You But I Do (Wvocal).zip","DFK091-07 - Charley Pride - I Don't Know Why I Love You But I Do (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-08 - Charley Pride - I Don't Know Why I Love You But I Do (Wbgv).zip","DFK091-08 - Charley Pride - I Don't Know Why I Love You But I Do (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-09 - Charley Pride - I Don't Know Why I Love You But I Do.zip","DFK091-09 - Charley Pride - I Don't Know Why I Love You But I Do.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-10 - Meghan Trainor - Dear Future Husband (Wvocal).zip","DFK091-10 - Meghan Trainor - Dear Future Husband (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-11 - Meghan Trainor - Dear Future Husband (Wbgv).zip","DFK091-11 - Meghan Trainor - Dear Future Husband (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-12 - Meghan Trainor - Dear Future Husband.zip","DFK091-12 - Meghan Trainor - Dear Future Husband.zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-13 - Paul Overstreet - I Think She Only Loves Me For My Willie (Wvocal).zip","DFK091-13 - Paul Overstreet - I Think She Only Loves Me For My Willie (Wvocal).zip"
"D:\Karaoke\new\1-4-15\Dancing Frog Karaoke - Jan 2015 - DFK090 & DFK091\DFK091\DFK091-14 - Paul Overstreet - I Think She Only Loves Me For My Willie (Wbgv).zip","DFK091-14 - Paul Overstreet - I Think She Only Loves Me For My Willie (Wbgv).zip"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\A28546 - Ready Set Roll - Chase Rice.cdg","A28546 - Ready Set Roll - Chase Rice.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\A28546 - Ready Set Roll - Chase Rice.mp3","A28546 - Ready Set Roll - Chase Rice.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28281 - Riptide - Vance Joy.cdg","G28281 - Riptide - Vance Joy.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28281 - Riptide - Vance Joy.mp3","G28281 - Riptide - Vance Joy.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28440 - Mine (explicit) - Beyonce feat. Drake.cdg","G28440 - Mine (explicit) - Beyonce feat. Drake.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28440 - Mine (explicit) - Beyonce feat. Drake.mp3","G28440 - Mine (explicit) - Beyonce feat. Drake.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28840 - Believe Me (explicit) - Lil Wayne feat. Drake.cdg","G28840 - Believe Me (explicit) - Lil Wayne feat. Drake.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28840 - Believe Me (explicit) - Lil Wayne feat. Drake.mp3","G28840 - Believe Me (explicit) - Lil Wayne feat. Drake.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28870 - Boom Clap - Charlie XCX.cdg","G28870 - Boom Clap - Charlie XCX.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28870 - Boom Clap - Charlie XCX.mp3","G28870 - Boom Clap - Charlie XCX.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28884 - Bailando (English version) - Enrique Iglesias feat. Sean Paul.cdg","G28884 - Bailando (English version) - Enrique Iglesias feat. Sean Paul.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28884 - Bailando (English version) - Enrique Iglesias feat. Sean Paul.mp3","G28884 - Bailando (English version) - Enrique Iglesias feat. Sean Paul.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28898 - American Kids - Kenny Chesney.cdg","G28898 - American Kids - Kenny Chesney.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28898 - American Kids - Kenny Chesney.mp3","G28898 - American Kids - Kenny Chesney.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28900 - Studio (explicit) - SchoolBoy Q feat. BJ The Chicago Kid.cdg","G28900 - Studio (explicit) - SchoolBoy Q feat. BJ The Chicago Kid.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28900 - Studio (explicit) - SchoolBoy Q feat. BJ The Chicago Kid.mp3","G28900 - Studio (explicit) - SchoolBoy Q feat. BJ The Chicago Kid.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28901 - Come Get It Bae (explicit) - Pharrell Williams feat. Miley Cyrus.cdg","G28901 - Come Get It Bae (explicit) - Pharrell Williams feat. Miley Cyrus.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28901 - Come Get It Bae (explicit) - Pharrell Williams feat. Miley Cyrus.mp3","G28901 - Come Get It Bae (explicit) - Pharrell Williams feat. Miley Cyrus.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28920 - Thinking Out Loud - Ed Sheeran.cdg","G28920 - Thinking Out Loud - Ed Sheeran.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28920 - Thinking Out Loud - Ed Sheeran.mp3","G28920 - Thinking Out Loud - Ed Sheeran.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28922 - Shower - Becky G.cdg","G28922 - Shower - Becky G.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28922 - Shower - Becky G.mp3","G28922 - Shower - Becky G.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28948 - Don't Tell 'Em (explicit) - Jeremih feat. YG.cdg","G28948 - Don't Tell 'Em (explicit) - Jeremih feat. YG.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28948 - Don't Tell 'Em (explicit) - Jeremih feat. YG.mp3","G28948 - Don't Tell 'Em (explicit) - Jeremih feat. YG.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28953 - Dirt - Florida Georgia Line.cdg","G28953 - Dirt - Florida Georgia Line.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28953 - Dirt - Florida Georgia Line.mp3","G28953 - Dirt - Florida Georgia Line.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28954 - BO$$ - Fifth Harmony.cdg","G28954 - BO$$ - Fifth Harmony.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28954 - BO$$ - Fifth Harmony.mp3","G28954 - BO$$ - Fifth Harmony.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28956 - No Mediocre (explicit) - T.I. feat. Iggy Azalea.cdg","G28956 - No Mediocre (explicit) - T.I. feat. Iggy Azalea.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28956 - No Mediocre (explicit) - T.I. feat. Iggy Azalea.mp3","G28956 - No Mediocre (explicit) - T.I. feat. Iggy Azalea.mp3"
